color,JT22M,Hsar,Debr,Rimi,Bbuf,Lfus,Epus,Ecoq,Pcor,Mfle,Rkuk,Rtem,Lsyl,Pads,Gcar,Pcul,Llei,Sbom,Xtro,Hboe,Dpic,Bbom
chocolate,SUPER_8_0_100946764,Hsar_chr8_149281270_9999999999,Debr_chr9_72179737_99999999999,Rimi_chr7_150469945_99999999999,Bbuf_chr7_0_95238532,"Lfus_chr8_37849615_52208393,Lfus_chr8_55287133_56811487,Lfus_chr8_75001905_9999999999",Epus_chr8_0_34871313,"Ecoq_chr8_98403597_183795294,Ecoq_chr8_198080932_209219396",Pcor_chr7_279748333_9999999999,Mfle_chr7_0_62981993,Rkuk_chr6_0_113093617,Rtem_chr6_0_103206722,Lsyl_chr6_139504229_9999999999,"Pads_chr7_0_24691429,Pads_chr7_66613935_9999999999",Gcar_chr7_0_129221189,Pcul_chr7_91046729_9999999999,Llei_chr7_94110673_9999999999,"Sbom_chr7_21242868_26143293,Sbom_chr7_34503903_9999999999","Xtro_chr9_0_45233821,Xtro_chr9_46833202_47280545",Hboe_chr9_0_71233677,Dpic_chr10_0_9999999999,Bbom_chr11_0_9999999999
wheat,SUPER_8_100946764_9999999999,Hsar_chr8_0_149281270,Debr_chr9_0_72179737,Rimi_chr7_0_150469945,Bbuf_chr7_95238532_9999999999,"Lfus_chr8_0_37849615,Lfus_chr8_52208393_55287133,Lfus_chr8_56811487_75001905",Epus_chr8_34871313_9999999999,"Ecoq_chr8_0_98403597,Ecoq_chr8_183795294_198080932,Ecoq_chr8_209219396_99999999999",Pcor_chr7_0_279748333,Mfle_chr7_62981993_9999999999,Rkuk_chr6_113093617_9999999999,Rtem_chr6_103206722_9999999999,Lsyl_chr6_0_139504229,Pads_chr7_24691429_66613935,Gcar_chr7_129221189_9999999999,Pcul_chr7_0_91046729,Llei_chr7_0_94110673,"Sbom_chr7_0_21242868,Sbom_chr7_26143293_34503903","Xtro_chr9_45233821_46833202,Xtro_chr9_47280545_9999999999",Hboe_chr9_71233677_9999999999,Dpic_chr11_0_9999999999,Bbom_chr1_293158381_596190865
darkcyan,SUPER_5_0_215673102,Hsar_chr5_171126456_9999999999,Debr_chr2_0_127836361,Rimi_chr6_214870778_573885905,"Bbuf_chr5_0_198907248,Bbuf_chr5_278989024_400321414,Bbuf_chr5_434555172_436928867",Lfus_chr5_0_134518359,Epus_chr5_0_126362429,Ecoq_chr9_0_9999999999,"Pcor_chr5_0_61609510,Pcor_chr5_66327302_66670755,Pcor_chr5_406820657_774594774,Pcor_chr5_785093131_788327147,Pcor_chr5_795450026_819842532","Mfle_chr5_0_17517853,Mfle_chr5_114222046_264761353",Rkuk_chr5_199753926_9999999999,Rtem_chr5_177434108_9999999999,"Lsyl_chr5_19796962_320312830,Lsyl_chr5_526225413_99999999999",Pads_chr5_0_84211267,Gcar_chr6_207372454_99999999999,Pcul_chr4_137071954_99999999999,Llei_chr5_0_194747594,Sbom_chr5_50094607_99999999999,Xtro_chr6_65752536_99999999999,Hboe_chr6_130289640_99999999999,Dpic_chr4_0_239517701,"Bbom_chr5_568539085_584457732,Bbom_chr5_604070685_99999999999"
cyan,SUPER_5_215673102_9999999999,Hsar_chr5_0_171126456,Debr_chr2_127836361_9999999999,Rimi_chr6_0_212263047,"Bbuf_chr5_202014919_274942411,Bbuf_chr5_401194219_434555172,Bbuf_chr5_436928867_9999999999",Lfus_chr5_135166732_9999999999,Epus_chr5_127275127_999999999999,Ecoq_chr12_0_9999999999,"Pcor_chr5_61665609_65795836,Pcor_chr5_67762878_388484092,Pcor_chr5_774854811_782891547,Pcor_chr5_788327147_791024711,Pcor_chr5_824513161_99999999999","Mfle_chr5_17517853_114222046,Mfle_chr5_264761353_9999999999",Rkuk_chr5_0_199753926,Rtem_chr5_0_177434108,"Lsyl_chr5_0_19796962,Lsyl_chr5_320312830_526225413",Pads_chr5_84211267_99999999999,Gcar_chr6_0_207372454,Pcul_chr4_0_137071954,Llei_chr5_194747594_99999999999,Sbom_chr5_0_50094607,Xtro_chr6_0_65752536,Hboe_chr6_0_130289640,Dpic_chr4_239517701_99999999999,"Bbom_chr5_0_568539085,Bbom_chr5_584457732_604070685"
red,SUPER_4_0_9999999999,Hsar_chr4_0_9999999999,Debr_chr1_0_9999999999,Rimi_chr4_0_9999999999,Bbuf_chr1_175183132_9999999999,Lfus_chr4_0_9999999999,Epus_chr4_0_9999999999,Ecoq_chr2_0_9999999999,Pcor_chr6_0_9999999999,Mfle_chr4_0_999999999,Rkuk_chr3_0_999999999,Rtem_chr3_0_999999999,Lsyl_chr4_0_999999999,Pads_chr2_0_999999999,Gcar_chr5_0_999999999,Pcul_chr3_0_999999999,Llei_chr3_0_999999999,Sbom_chr4_0_999999999,Xtro_chr3_0_999999999,Hboe_chr3_0_999999999,Dpic_chr5_0_999999999,Bbom_chr6_0_9999999999
deepskyblue,SUPER_10_0_9999999999,Hsar_chr10_0_9999999999,Debr_chr12_0_9999999999,Rimi_chr10_0_9999999999,Bbuf_chr1_0_175183132,"Lfus_chr6_26339966_78456466,Lfus_chr6_155257162_166018461",Epus_chr6_104929820_9999999999,Ecoq_chr6_0_118923203,Pcor_chr10_0_9999999999,Mfle_chr11_0_9999999999,Rkuk_chr10_0_9999999999,Rtem_chr10_0_9999999999,Lsyl_chr10_0_9999999999,Pads_chr11_0_9999999999,Gcar_chr9_0_9999999999,Pcul_chr10_0_9999999999,Llei_chr11_0_9999999999,Sbom_chr12_0_9999999999,Xtro_chr7_63529453_131290266,Hboe_chr7_102221154_99999999999,Dpic_chr7_86063780_99999999999,Bbom_chr8_0_9999999999
violet,SUPER_9_0_9999999999,Hsar_chr9_0_9999999999,Debr_chr10_0_9999999999,Rimi_chr2_0_229887711,Bbuf_chr8_0_9999999999,Lfus_chr11_0_9999999999,Epus_chr10_0_9999999999,Ecoq_chr10_0_9999999999,Pcor_chr8_0_99999999999,Mfle_chr9_0_9999999999,Rkuk_chr9_0_9999999999,Rtem_chr9_0_9999999999,Lsyl_chr8_0_9999999999,Pads_chr14_0_9999999999,Gcar_chr2_0_212104963,Pcul_chr9_0_9999999999,Llei_chr9_0_9999999999,Sbom_chr8_0_9999999999,Xtro_chr8_0_76884233,Hboe_chr8_106631397_218422415,Dpic_chr6_0_134340603,"Bbom_chr12_0_9999999999,Bbom_chr1_602311834_774211931"
pink,"SUPER_11_0_88274970,SUPER_11_123227031_131395139","Hsar_chr12_0_9999999999,Hsar_chr13_13085252_18437476","Debr_chr14_0_35708060,Debr_chr14_46613807_53607175,Debr_chr14_59458432_60237328,Debr_chr14_74575700_76941204","Rimi_chr2_418387978_557129872,Rimi_chr2_571363351_597151780","Bbuf_chr6_106187083_123241859,Bbuf_chr6_126386247_156075581,Bbuf_chr6_276632530_349214552,Bbuf_chr6_413372423_413411632","Lfus_chr6_78445321_134179433,Lfus_chr6_135736182_140848420,Lfus_chr6_143550624_153935946","Epus_chr6_12252062_21405611,Epus_chr6_25068639_78849092",Ecoq_chr13_0_66749928,"Pcor_chr3_229581293_430847968,Pcor_chr3_444996697_448498439",Mfle_chr6_128027526_191905296,"Rkuk_chr12_1910555_46881431,Rkuk_chr12_51804190_86828569,Rkuk_chr12_111909931_134096533,Rkuk_chr12_144588638_145248185","Rtem_chr12_3833549_56841123,Rtem_chr12_66135307_99696564,Rtem_chr12_112890176_128212651,Rtem_chr12_135571649_136140689","Lsyl_chr12_5337150_59354459,Lsyl_chr12_68249619_68822503,Lsyl_chr12_84856083_109460552,Lsyl_chr12_120796099_132925288,Lsyl_chr12_138614891_170109476,Lsyl_chr12_180892141_181612495","Pads_chr6_1740181_24705063,Pads_chr3_0_400063,Pads_chr3_12839825_19764144,Pads_chr3_24256259_27788961","Gcar_chr10_0_63292192,Gcar_chr10_98598646_99975063,Gcar_chr10_104921608_116946157,Gcar_chr10_149242383_175308922","Pcul_chr5_38502681_49061801,Pcul_chr6_197118126_215021114,Pcul_chr6_221982688_228173221,Pcul_chr6_229349067_99999999999","Llei_chr12_0_17086598,Llei_chr12_19268444_36481561,Llei_chr12_39887807_40066568,Llei_chr12_42191532_81160729,Llei_chr12_83289555_84646951","Sbom_chr13_1575438_1658339,Sbom_chr13_3854439_4132277,Sbom_chr13_6470087_20091693,Sbom_chr13_26697606_999999999999","Xtro_chr10_0_21941968,Xtro_chr10_34383065_43149095","Hboe_chr8_20395072_23486249,Hboe_chr8_41987783_42526152,Hboe_chr8_51962748_52317284,Hboe_chr8_59142708_100914785",Dpic_chr12_0_99999999999,Bbom_chr1_939755033_1201962877
deeppink,"SUPER_11_88274970_121616019,SUPER_11_133694978_999999999999","Hsar_chr13_0_11983154,Hsar_chr13_19790506_999999999999","Debr_chr14_35708060_46281902,Debr_chr14_53607175_57343686,Debr_chr14_60641366_73790507","Rimi_chr2_230873695_274393496,Rimi_chr2_400502973_419092718,Rimi_chr2_557129872_569184707,Rimi_chr2_597151780_631296728",Bbuf_chr6_354261642_439008738,"Lfus_chr6_0_26339966,Lfus_chr6_134179433_135430479,Lfus_chr6_140848420_141530459","Epus_chr6_0_11812670,Epus_chr6_21405611_25008447","Ecoq_chr13_66749928_84694305,Ecoq_chr13_88473272_120840085","Pcor_chr3_433675886_436588262,Pcor_chr3_450079119_566926310","Mfle_chr6_62334931_82737689,Mfle_chr6_193757975_206341941","Rkuk_chr12_0_1312347,Rkuk_chr12_47960201_48817459,Rkuk_chr12_88173044_104702409,Rkuk_chr12_135795406_144097332,Rkuk_chr12_145248185_99999999999","Rtem_chr12_0_3323792,Rtem_chr12_58350745_65184595,Rtem_chr12_102260834_108075006,Rtem_chr12_129405012_135571649,Rtem_chr12_136140689_999999999999","Lsyl_chr12_0_4554755,Lsyl_chr12_61448709_64746196,Lsyl_chr12_75303125_77872767,Lsyl_chr12_110429551_110603689,Lsyl_chr12_116953652_117786690,Lsyl_chr12_133580095_139231243,Lsyl_chr12_170109476_180346535,Lsyl_chr12_181878783_9999999999999","Pads_chr6_0_1411555,Pads_chr6_23938341_25252331,Pads_chr3_598265_12135758,Pads_chr3_21346336_24162391","Gcar_chr10_63292192_96562236,Gcar_chr10_100814417_103315123,Gcar_chr10_117741766_148766758,Gcar_chr10_176093190_999999999999","Pcul_chr5_0_24598904,Pcul_chr6_215078795_220968167,Pcul_chr6_228358633_229344346","Llei_chr12_17377265_17543395,Llei_chr12_38649222_39454363,Llei_chr12_40665680_41276232,Llei_chr12_81274841_82374010,Llei_chr12_84820167_99999999999","Sbom_chr13_0_1493889,Sbom_chr13_2438336_3043474,Sbom_chr13_4187289_5384085,Sbom_chr13_20305493_26697606","Xtro_chr10_23277342_33168456,Xtro_chr10_43586093_999999999999","Hboe_chr8_0_20395072,Hboe_chr8_23486249_41987783","Dpic_chr6_134340603_158911876,Dpic_chr6_237729652_271660510",Bbom_chr1_1433581864_9999999999999
blue,SUPER_7_61173033_9999999999,Hsar_chr7_0_186098436,Debr_chr8_0_93205821,Rimi_chr2_631296728_9999999999,"Bbuf_chr6_0_106143197,Bbuf_chr6_123241859_126386247,Bbuf_chr6_158616176_276632530",Lfus_chr9_0_9999999999,Epus_chr11_0_9999999999,"Ecoq_chr13_85855818_88473272,Ecoq_chr13_122373880_126101840,Ecoq_chr4_151829336_9999999999","Pcor_chr3_0_226783400,Pcor_chr3_568064214_9999999999","Mfle_chr6_0_61804628,Mfle_chr6_84420705_126069285",Rkuk_chr8_0_9999999999,Rtem_chr8_0_9999999999,Lsyl_chr11_0_9999999999,Pads_chr10_0_9999999999,"Gcar_chr2_364791538_382630687,Gcar_chr2_487077461_9999999999",Pcul_chr11_0_9999999999,Llei_chr6_0_9999999999,Sbom_chr11_0_9999999999,Xtro_chr7_0_63529453,Hboe_chr7_0_102221154,Dpic_chr9_0_9999999999,Bbom_chr9_0_9999999999
